Pull groups
Dihedrals
[Pull_group({5}), Pull_group({7}), Pull_group({9}), Pull_group({15})]
[Pull_group({7}), Pull_group({9}), Pull_group({15}), Pull_group({17})]
Distances
0: create_SO
0: run_swarms
0: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5005_434242501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5006_434455681_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5007_434283457_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5008_434377949_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5009_434498261_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5010_434406033_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5011_434564425_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5012_434554345_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5013_434556225_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5014_434419961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5015_434396593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5016_434618733_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5017_434649381_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5018_434398701_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5019_434285705_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5020_434649801_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5021_434858825_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5022_434756329_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5023_434702525_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5024_434882425_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5025_434095193_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5026_434095893_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5027_434931285_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5028_434984209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5029_434971337_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5030_434980741_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5031_434986561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5032_434869753_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5033_435076653_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5034_433956209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5035_434762149_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5036_435136609_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5037_435123741_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5038_435075921_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5039_434865129_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5040_435169981_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5041_435305921_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5042_434868617_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5043_435337285_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5044_435341053_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5045_435219897_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5046_435165301_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5047_435345493_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5048_435388177_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5049_435165897_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5050_435440517_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5051_435392321_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5052_435226965_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5053_435496665_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5054_435389373_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5055_435488889_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5056_435599157_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5057_434510573_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5058_435354929_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5059_435543529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5060_435026853_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5061_435784169_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5062_435682721_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5063_435025501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5064_435808793_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5065_435633361_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5066_435631581_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5067_435805769_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5068_435641649_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5069_435849705_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5070_435853989_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5071_435801185_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5072_435789217_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5073_436008541_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5074_435338265_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5075_435946957_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5076_435789961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5077_436039869_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5078_435338593_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5079_435798325_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5080_436100077_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5081_436250961_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5082_436135917_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5083_436098753_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5084_436260221_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5085_436133337_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5086_436303277_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5087_436276329_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5088_436139557_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5089_436352733_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5090_436307609_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5091_436270537_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5092_436297601_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5093_436474173_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5094_436463093_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5095_436412189_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5096_436500437_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5097_435954393_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5098_436259477_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5099_436267857_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5100_436561657_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5101_436675341_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5102_436507445_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5103_436506349_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5104_436740009_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5105_435896677_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5106_436560965_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5107_436724733_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5108_435899065_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5109_436560501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5110_436882225_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5111_436728161_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5112_436602365_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5113_436938045_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5114_436923637_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5115_436720561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5116_436731757_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5117_436418673_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5118_437032237_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5119_437020901_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5120_436420001_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5121_437178661_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5122_436967385_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5123_437023381_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5124_437236561_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5125_436969265_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5126_436362473_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5127_437290149_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5128_437280105_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5129_437206565_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5130_436834781_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5131_437322465_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5132_437185693_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5133_436839513_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5134_437193493_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5135_437073101_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5136_437195145_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5137_437063529_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5138_437285045_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5139_437442673_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5140_437480493_0/
25: prep_new_string
26: create_SO
26: run_swarms
26: prep_new_CVs
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5159_438374345_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5160_437663253_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5161_438404785_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5162_438468933_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5163_437385693_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5164_438425001_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5165_437758581_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5166_437763137_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5167_438460153_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5168_437670869_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5169_437764513_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5170_438363337_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5171_433665425_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5172_438361569_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5173_438436581_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5174_438432153_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5175_438598501_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5176_438364209_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5177_438435577_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5178_438708165_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5179_438818509_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5180_438643337_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5181_437137217_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5182_438844293_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5183_438700353_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5184_438829169_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5185_438379305_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5186_438704609_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5187_438400413_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5188_438982233_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5189_438970901_0/
clearing: /Users/markopetrovic/Box Sync/Egenstudier/Åk5/P3/Ex-Jobb/StringMethodMaster/Prototypes/TTest_P9/mdrun_5190_438652501_0/
